Name,team,Image
Abdul Samad,Sunrisers Hyderabad,https://rbrgloblesolution.in/IPLT2022/images/srh/samad.png
Abhishek Sharma,Sunrisers Hyderabad,https://rbrgloblesolution.in/IPLT2022/images/srh/sharma.png
Akeal Hosein,Sunrisers Hyderabad,https://documents.iplt20.com/ipl/IPLHeadshot2023/722.png
Bhuvneshwar Kumar,Sunrisers Hyderabad,https://rbrgloblesolution.in/IPLT2022/images/srh/kumar.png
David Warner,Sunrisers Hyderabad,https://i.imghippo.com/files/NEiv4395ihI.png
Fazalhaq Farooqi,Sunrisers Hyderabad,https://rbrgloblesolution.in/IPLT2022/images/srh/farooqi.png
Harry Brook,Sunrisers Hyderabad,https://documents.iplt20.com/ipl/IPLHeadshot2023/1218.png
Heinrich Klaasen,Sunrisers Hyderabad,https://documents.iplt20.com/ipl/IPLHeadshot2023/202.png
Jagadeesha Suchith,Sunrisers Hyderabad,https://rbrgloblesolution.in/IPLT2022/images/srh/suchith.png
Jason Holder,Sunrisers Hyderabad,https://i.imghippo.com/files/dFf4488iR.png
Jason Roy,Sunrisers Hyderabad,https://i.imghippo.com/files/dJVe7590MVE.png
Jonny Bairstow,Sunrisers Hyderabad,https://i.imghippo.com/files/fj8702QCc.png
Kane Williamson,Sunrisers Hyderabad,https://rbrgloblesolution.in/IPLT2022/images/srh/kane.png
Kedar Jadhav,Sunrisers Hyderabad,https://i.imghippo.com/files/JGd9268Mno.png
Khaleel Ahmed,Sunrisers Hyderabad,https://i.imghippo.com/files/ZzpQ7162tQ.png
Manish Pandey,Sunrisers Hyderabad,https://i.imghippo.com/files/gyaq3858Vgw.webp
Mayank Dagar,Sunrisers Hyderabad,https://documents.iplt20.com/ipl/IPLHeadshot2023/1547.png
Mohammad Nabi,Sunrisers Hyderabad,https://i.imghippo.com/files/Mn5443UeU.png
Mujeeb Ur Rahman,Sunrisers Hyderabad,https://i.imghippo.com/files/AP8113fe.png
Nitish Kumar Reddy,Sunrisers Hyderabad,https://testcf-documents.iplt20.com/ipl/IPLHeadshot2025/1944.png
Priyam Garg,Sunrisers Hyderabad,https://rbrgloblesolution.in/IPLT2022/images/srh/priyam.png
Rashid Khan,Sunrisers Hyderabad,https://i.imghippo.com/files/lCuX9460QLo.png
Romario Shepherd,Sunrisers Hyderabad,https://rbrgloblesolution.in/IPLT2022/images/srh/romario.png
Sandeep Sharma,Sunrisers Hyderabad,https://i.imghippo.com/files/Rmoq9256uQ.png
Sanvir Singh,Sunrisers Hyderabad,https://documents.iplt20.com/ipl/IPLHeadshot2024/1943.png
Sean Abbott,Sunrisers Hyderabad,https://assets.iplt20.com/ipl/IPLHeadshot2022/942.png
Shahbaz Nadeem,Sunrisers Hyderabad,https://i.imghippo.com/files/ZLo4436F.jpg
Shashank Singh,Sunrisers Hyderabad,https://rbrgloblesolution.in/IPLT2022/images/srh/singh.png
Siddarth Kaul,Sunrisers Hyderabad,https://i.imghippo.com/files/MwU5000CU.png
TNatarajan,Sunrisers Hyderabad,https://rbrgloblesolution.in/IPLT2022/images/srh/natarajan.png
Umran Malik,Sunrisers Hyderabad,https://rbrgloblesolution.in/IPLT2022/images/srh/malik.png
Vijay Shankar,Sunrisers Hyderabad,https://i.imghippo.com/files/FvIq2729AA.png
Virat Singh,Sunrisers Hyderabad,https://i.imghippo.com/files/HJp8300hLY.png
Vivrant Sharma,Sunrisers Hyderabad,https://documents.iplt20.com/ipl/IPLHeadshot2023/1942.png
Wriddhiman Saha,Sunrisers Hyderabad,https://i.imghippo.com/files/uMz3060psI.png
AB de Villiers,Royal Challengers Bengaluru,https://i.imghippo.com/files/sYgv9109YQ.png
Akash Deep,Royal Challengers Bengaluru,https://rbrgloblesolution.in/IPLT2022/images/rcb/deep.png
Dan Christian,Royal Challengers Bengaluru,https://i.imghippo.com/files/gIKl1529Jyc.png
Daniel Sams,Royal Challengers Bengaluru,https://www.imghippo.com/i/nqhM9662ig.png
David Willey,Royal Challengers Bengaluru,https://rbrgloblesolution.in/IPLT2022/images/rcb/david.png
Devdutt Padikkal,Royal Challengers Bengaluru,https://documents.iplt20.com/ipl/IPLHeadshot2025/200.png
George Garton,Royal Challengers Bengaluru,https://i.imghippo.com/files/ITb4850JE.png
Glenn Maxwell,Royal Challengers Bengaluru,https://www.iplbetonline.in/wp-content/uploads/2023/04/282.png
Harshal Patel,Royal Challengers Bengaluru,https://rbrgloblesolution.in/IPLT2022/images/rcb/harshal.png
Himanshu Sharma,Royal Challengers Bengaluru,https://ipltable.in/wp-content/uploads/2024/03/image-57.jpeg
Kane Richardson,Royal Challengers Bengaluru,https://i.imghippo.com/files/wqwm5975ljI.png
Karn Sharma,Royal Challengers Bengaluru,https://rbrgloblesolution.in/IPLT2022/images/rcb/karn.png
Kyle Jamieson,Royal Challengers Bengaluru,https://i.imghippo.com/files/ldJW6295otg.png
Michael Bracewell,Royal Challengers Bengaluru,https://documents.iplt20.com/ipl/IPLHeadshot2023/1465.png
Mohammed Siraj,Royal Challengers Bengaluru,https://rbrgloblesolution.in/IPLT2022/images/rcb/siraj.png
Navdeep Saini,Royal Challengers Bengaluru,https://i.imghippo.com/files/Lie2996gY.png
Rajat Patidar,Royal Challengers Bengaluru,https://www.iplbetonline.in/wp-content/uploads/2023/04/5471.png
Reece Topley,Royal Challengers Bengaluru,https://documents.iplt20.com/ipl/IPLHeadshot2023/574.png
Sachin Baby,Royal Challengers Bengaluru,https://i.imghippo.com/files/RVrQ6786HLg.png
Shahbaz Ahmed,Royal Challengers Bengaluru,https://rbrgloblesolution.in/IPLT2022/images/rcb/shahbaz.png
Sherfane Rutherford,Royal Challengers Bengaluru,https://rbrgloblesolution.in/IPLT2022/images/rcb/sherfane.png
Srikar Bharat,Royal Challengers Bengaluru,https://i.imghippo.com/files/wijS4373qfY.png
Suyash Prabhudessai,Royal Challengers Bengaluru,https://www.iplbetonline.in/wp-content/uploads/2023/04/7002.png
Tim David,Royal Challengers Bengaluru,https://documents.iplt20.com/ipl/IPLHeadshot2025/636.png
Vijaykumar Vyshak,Royal Challengers Bengaluru,https://i1.wp.com/crictoday.com/wp-content/uploads/2024/01/2034.png?ssl=1
Virat Kohli,Royal Challengers Bengaluru,https://rbrgloblesolution.in/IPLT2022/images/rcb/virat.png
Wanindu Hasaranga,Royal Challengers Bengaluru,https://rbrgloblesolution.in/IPLT2022/images/rcb/hasaranga.png
Washington Sundar,Royal Challengers Bengaluru,https://i.imghippo.com/files/fE3822sIc.png
Wayne Parnell,Royal Challengers Bengaluru,https://i.imghippo.com/files/hysP9754CK.png
Yuzvendra Chahal,Royal Challengers Bengaluru,https://www.pngfind.com/pngs/m/212-2127731_yuzvendra-chahal-is-an-attacking-legspinner-who-first.png
Abdul Basith,Rajasthan Royals,https://documents.iplt20.com/ipl/IPLHeadshot2023/1542.png
Adam Zampa,Rajasthan Royals,https://www.rajasthanroyals.com/static-assets/images/players/58913.png?v=7.38
Akash Singh,Rajasthan Royals,https://i.imghippo.com/files/yKvw8893OKE.png
Anuj Rawat,Rajasthan Royals,https://i.imghippo.com/files/gEjc2180Scg.png
Ben Stokes,Rajasthan Royals,https://i.imghippo.com/files/HWQj7138VUY.png
Chetan Sakariya,Rajasthan Royals,https://i.imghippo.com/files/QvV6296g.png
Chris Morris,Rajasthan Royals,https://i.imghippo.com/files/BWi3793iSA.png
Daryl Mitchell,Rajasthan Royals,https://rbrgloblesolution.in/IPLT2022/images/rr/daryl.png
David Miller,Rajasthan Royals,https://i.imghippo.com/files/uRt3649hA.png
Dhruv Jurel,Rajasthan Royals,https://rbrgloblesolution.in/IPLT2022/images/rr/dhruv.png
Evin Lewis,Rajasthan Royals,https://i.imghippo.com/files/cmQd1437Mk.png
Glenn Phillips,Rajasthan Royals,https://i.imghippo.com/files/rdJJ2866j.png
Jaydev Unadkat,Rajasthan Royals,https://i.imghippo.com/files/Xeou6608I.png
Joe Root,Rajasthan Royals,https://documents.iplt20.com/ipl/IPLHeadshot2023/312.png
Jos Buttler,Rajasthan Royals,https://rbrgloblesolution.in/IPLT2022/images/rr/jos.png
Kartik Tyagi,Rajasthan Royals,https://i.imghippo.com/files/qm8388BB.png
Karun Nair,Rajasthan Royals,https://rbrgloblesolution.in/IPLT2022/images/rr/nair.png
Kuldeep Sen,Rajasthan Royals,https://rbrgloblesolution.in/IPLT2022/images/rr/sen.png
Kuldip Yadav,Rajasthan Royals,https://rbrgloblesolution.in/IPLT2022/images/rr/kuldip.png
Liam Livingstone,Rajasthan Royals,https://www.imghippo.com/i/YDE6369AA.png
Mahipal Lomror,Rajasthan Royals,https://i.imghippo.com/files/jwd6919UMI.png
Manan Vohra,Rajasthan Royals,https://i.imghippo.com/files/mLc8084RaE.png
Mayank Markande,Rajasthan Royals,https://i.imghippo.com/files/tD1790pAc.png
Mustafizur Rahman,Rajasthan Royals,https://i.imghippo.com/files/TEH8431SyM.png
Obed Mc Coy,Rajasthan Royals,https://rbrgloblesolution.in/IPLT2022/images/rr/obed.png
Rahul Tewatia,Rajasthan Royals,https://i.imghippo.com/files/oPV4198zq.png
Rassievander Dussen,Rajasthan Royals,https://rbrgloblesolution.in/IPLT2022/images/rr/rassie.png
Riyan Parag,Rajasthan Royals,https://rbrgloblesolution.in/IPLT2022/images/rr/riyan.png
Sanju Samson,Rajasthan Royals,https://rbrgloblesolution.in/IPLT2022/images/rr/sanju.png
Shivam Dube,Rajasthan Royals,https://i.imghippo.com/files/Xz9535WGc.png
Shreyas Gopal,Rajasthan Royals,https://i.imghippo.com/files/lNe9854RvQ.png
Tabraiz Shamsi,Rajasthan Royals,https://i.imghippo.com/files/FliJ1632pI.png
Yashasvi Jaiswal,Rajasthan Royals,https://rbrgloblesolution.in/IPLT2022/images/rr/yashasvi.png
Adil Rashid,Punjab Kings,https://documents.iplt20.com/ipl/IPLHeadshot2023/311.png
Aiden Markram,Punjab Kings,https://i.imghippo.com/files/eJN6089yYc.png
Arshdeep Singh,Punjab Kings,https://rbrgloblesolution.in/IPLT2022/images/pbks/singh.png
Atharva Taide,Punjab Kings,https://rbrgloblesolution.in/IPLT2022/images/pbks/taide.png
Bhanuka Rajapaksa,Punjab Kings,https://rbrgloblesolution.in/IPLT2022/images/pbks/bhanuka.png
Chris Gayle,Punjab Kings,https://i.imghippo.com/files/Tb6911IM.png
Chris Jordan,Punjab Kings,https://i.imghippo.com/files/ADrQ2227oTM.png
Dawid Malan,Punjab Kings,https://i.imghippo.com/files/NBCk6659Ytk.png
Deepak Hooda,Punjab Kings,https://i.imghippo.com/files/kJY3360Kz.png
Fabian Allen,Punjab Kings,https://i.imghippo.com/files/Yljx8534EDI.png
Gurnoor Brar,Punjab Kings,https://i.imghippo.com/files/zX9594FJw.png
Harpreet Brar,Punjab Kings,https://rbrgloblesolution.in/IPLT2022/images/pbks/brar.png
Harpreet Singh,Punjab Kings,https://www.punjabkingsipl.in/static-assets/images/players/5211.png?v=6.29
Ishan Porel,Punjab Kings,https://rbrgloblesolution.in/IPLT2022/images/pbks/ishan.png
Jalaj Saxena,Punjab Kings,https://i.imghippo.com/files/OqX2512IM.png
Jhye Richardson,Punjab Kings,https://i.imghippo.com/files/fyB5007uIY.png
Jitesh Sharma,Punjab Kings,https://rbrgloblesolution.in/IPLT2022/images/pbks/jitesh.png
KL Rahul,Punjab Kings,https://i.imghippo.com/files/LKyK6391trI.png
Mandeep Singh,Punjab Kings,https://i.imghippo.com/files/YXs4189oIM.png
Matthew Short,Punjab Kings,https://i.imghippo.com/files/Ityy9908plA.png
Mayank Agarwal,Punjab Kings,https://rbrgloblesolution.in/IPLT2022/images/pbks/mayank.png
Mohammed Shami,Punjab Kings,https://i.imghippo.com/files/bYeE3354TM.png
Mohit Rathee,Punjab Kings,https://i.imghippo.com/files/kqrL8778sQ.png
Moises Henriques,Punjab Kings,https://i.imghippo.com/files/ygkN9790IBA.png
MShahrukh Khan,Punjab Kings,https://rbrgloblesolution.in/IPLT2022/images/pbks/khan.png
Murugan Ashwin,Punjab Kings,https://i.imghippo.com/files/sg3072TPo.png
Nathan Ellis,Punjab Kings,https://i.imghippo.com/files/Ndr7353uZU.png
Nicholas Pooran,Punjab Kings,https://i.imghippo.com/files/NFpF7516jU.png
Odean Smith,Punjab Kings,https://rbrgloblesolution.in/IPLT2022/images/pbks/smith.png
Prabhsimran Singh,Punjab Kings,https://rbrgloblesolution.in/IPLT2022/images/pbks/prabhsimran.png
Prerak Mankad,Punjab Kings,https://rbrgloblesolution.in/IPLT2022/images/pbks/mankad.png
Raj Bawa,Punjab Kings,https://rbrgloblesolution.in/IPLT2022/images/pbks/raj.png
Ravi Bishnoi,Punjab Kings,https://i.imghippo.com/files/BIuA8648Yw.png
Riley Meredith,Punjab Kings,https://i.imghippo.com/files/JSIi1576cjE.png
Rishi Dhawan,Punjab Kings,https://assets.iplt20.com/ipl/IPLHeadshot2022/1088.png
Sarfaraz Khan,Punjab Kings,https://i.imghippo.com/files/SuGE5585hKE.png
Sikandar Raza,Punjab Kings,https://www.punjabkingsipl.in/static-assets/images/players/25422.png?v=6.29
Vaibhav Arora,Punjab Kings,https://rbrgloblesolution.in/IPLT2022/images/pbks/arora.png
Adam Milne,Mumbai Indians,
Akash Madhwal,Mumbai Indians,
Anmolpreet Singh,Mumbai Indians,https://rbrgloblesolution.in/IPLT2022/images/mi/singh.png
Arjun Tendulkar,Mumbai Indians,https://rbrgloblesolution.in/IPLT2022/images/mi/arjun.png
Arshad Khan,Mumbai Indians,https://rbrgloblesolution.in/IPLT2022/images/mi/khan.png
Basil Thampi,Mumbai Indians,https://rbrgloblesolution.in/IPLT2022/images/mi/basil.png
Cameron Green,Mumbai Indians,
Chris Lynn,Mumbai Indians,
Dewald Brevis,Mumbai Indians,https://rbrgloblesolution.in/IPLT2022/images/mi/brevis.png
Dhawal Kulkarni,Mumbai Indians,
Duan Jansen,Mumbai Indians,
Hardik Pandya,Mumbai Indians,
Hrithik Shokeen,Mumbai Indians,https://rbrgloblesolution.in/IPLT2022/images/mi/hrithik.png
Ishan Kishan,Mumbai Indians,https://rbrgloblesolution.in/IPLT2022/images/mi/kishan.png
James Neesham,Mumbai Indians,
Jason Behrendorff,Mumbai Indians,
Jasprit Bumrah,Mumbai Indians,https://rbrgloblesolution.in/IPLT2022/images/mi/jasprit.png
Jayant Yadav,Mumbai Indians,
Jofra Archer,Mumbai Indians,
Kieron Pollard,Mumbai Indians,https://rbrgloblesolution.in/IPLT2022/images/mi/pollard.png
Krunal Pandya,Mumbai Indians,
Kumar Kartikeya,Mumbai Indians,
Marco Jansen,Mumbai Indians,
Nathan Coulter-Nile,Mumbai Indians,
Nehal Wadhera,Mumbai Indians,
Piyush Chawla,Mumbai Indians,
Quintonde Kock,Mumbai Indians,
Raghav Goyal,Mumbai Indians,
Rahul Chahar,Mumbai Indians,
Ramandeep Singh,Mumbai Indians,https://rbrgloblesolution.in/IPLT2022/images/mi/ramandeep.png
Rohit Sharma,Mumbai Indians,https://rbrgloblesolution.in/IPLT2022/images/mi/rohit.png
Sanjay Yadav,Mumbai Indians,https://rbrgloblesolution.in/IPLT2022/images/mi/sanjay.png
Saurabh Tiwary,Mumbai Indians,
Suryakumar Yadav,Mumbai Indians,https://rbrgloblesolution.in/IPLT2022/images/mi/yadav.png
Tilak Varma,Mumbai Indians,https://rbrgloblesolution.in/IPLT2022/images/mi/tilak.png
Trent Boult,Mumbai Indians,
Tristan Stubbs,Mumbai Indians,
Tymal Mills,Mumbai Indians,https://rbrgloblesolution.in/IPLT2022/images/mi/mills.png
Vishnu Vinod,Mumbai Indians,
Andrew Tye,Lucknow Super Giants,
Ayush Badoni,Lucknow Super Giants,https://rbrgloblesolution.in/IPLT2022/images/lsg/ayush.png
Dushmantha Chameera,Lucknow Super Giants,https://rbrgloblesolution.in/IPLT2022/images/lsg/chameera.png
Karan Sharma,Lucknow Super Giants,https://rbrgloblesolution.in/IPLT2022/images/lsg/karan.png
Krishnappa Gowtham,Lucknow Super Giants,https://rbrgloblesolution.in/IPLT2022/images/lsg/gowthan.png
Kyle Mayers,Lucknow Super Giants,
Mark Wood,Lucknow Super Giants,
Mohsin Khan,Lucknow Super Giants,https://rbrgloblesolution.in/IPLT2022/images/lsg/khan.png
Naveen-ul-Haq,Lucknow Super Giants,
Swapnil Singh,Lucknow Super Giants,
Yash Thakur,Lucknow Super Giants,
Yudhvir Singh,Lucknow Super Giants,
Aaron Finch,Kolkata Knight Riders,https://rbrgloblesolution.in/IPLT2022/images/kkr/aaron.png
Abhijeet Tomar,Kolkata Knight Riders,https://rbrgloblesolution.in/IPLT2022/images/kkr/tomar.png
Aman Hakim Khan,Kolkata Knight Riders,https://rbrgloblesolution.in/IPLT2022/images/kkr/aman.png
Andre Russell,Kolkata Knight Riders,https://rbrgloblesolution.in/IPLT2022/images/kkr/russell.png
Anukul Roy,Kolkata Knight Riders,https://rbrgloblesolution.in/IPLT2022/images/kkr/anukul.png
Baba Indrajith,Kolkata Knight Riders,https://rbrgloblesolution.in/IPLT2022/images/kkr/baba.png
David Wiese,Kolkata Knight Riders,https://documents.iplt20.com/ipl/IPLHeadshot2023/674.png
Dinesh Karthik,Kolkata Knight Riders,https://i.imghippo.com/files/QUM7638byY.webp
Eoin Morgan,Kolkata Knight Riders,
Harbhajan Singh,Kolkata Knight Riders,
Harshit Rana,Kolkata Knight Riders,
Kamlesh Nagarkoti,Kolkata Knight Riders,
Kulwant Khejroliya,Kolkata Knight Riders,
Litton Das,Kolkata Knight Riders,
Lockie Ferguson,Kolkata Knight Riders,
Nitish Rana,Kolkata Knight Riders,https://rbrgloblesolution.in/IPLT2022/images/kkr/rana.png
Pat Cummins,Kolkata Knight Riders,https://rbrgloblesolution.in/IPLT2022/images/kkr/pat.png
Prasidh Krishna,Kolkata Knight Riders,
Rahmanullah Gurbaz,Kolkata Knight Riders,
Rahul Tripathi,Kolkata Knight Riders,
Rasikh Salam,Kolkata Knight Riders,
Rinku Singh,Kolkata Knight Riders,https://rbrgloblesolution.in/IPLT2022/images/kkr/rinku.png
Sam Billings,Kolkata Knight Riders,https://rbrgloblesolution.in/IPLT2022/images/kkr/sam.png
Sandeep Warrier,Kolkata Knight Riders,
Shakib Al Hasan,Kolkata Knight Riders,
Sheldon Jackson,Kolkata Knight Riders,https://rbrgloblesolution.in/IPLT2022/images/kkr/sheldon.png
Shivam Mavi,Kolkata Knight Riders,https://rbrgloblesolution.in/IPLT2022/images/kkr/mavi.png
Shubman Gill,Kolkata Knight Riders,
Sunil Narine,Kolkata Knight Riders,https://rbrgloblesolution.in/IPLT2022/images/kkr/sunil.png
Suyash Sharma,Kolkata Knight Riders,
Tim Seifert,Kolkata Knight Riders,
Tim Southee,Kolkata Knight Riders,https://rbrgloblesolution.in/IPLT2022/images/kkr/tim.png
Umesh Yadav,Kolkata Knight Riders,https://rbrgloblesolution.in/IPLT2022/images/kkr/umesh.png
Varun Chakravarthy,Kolkata Knight Riders,https://rbrgloblesolution.in/IPLT2022/images/kkr/varun.png
Venkatesh Iyer,Kolkata Knight Riders,https://rbrgloblesolution.in/IPLT2022/images/kkr/iyer.png
Abhinav Manohar,Gujarat Titans,
Alzarri Joseph,Gujarat Titans,
Darshan Nalkande,Gujarat Titans,https://rbrgloblesolution.in/IPLT2022/images/gt/darshan.png
Dasun Shanaka,Gujarat Titans,
Josh Little,Gujarat Titans,
Matthew Wade,Gujarat Titans,https://rbrgloblesolution.in/IPLT2022/images/gt/wade.png
Mohit Sharma,Gujarat Titans,
Noor Ahmad,Gujarat Titans,https://rbrgloblesolution.in/IPLT2022/images/gt/noor.png
Pradeep Sangwan,Gujarat Titans,https://rbrgloblesolution.in/IPLT2022/images/gt/pradeep.png
Sai Kishore,Gujarat Titans,https://rbrgloblesolution.in/IPLT2022/images/gt/kishor.png
Sai Sudharsan,Gujarat Titans,https://rbrgloblesolution.in/IPLT2022/images/gt/b.sai.png
Varun Aaron,Gujarat Titans,https://rbrgloblesolution.in/IPLT2022/images/gt/aaron.png
Yash Dayal,Gujarat Titans,https://rbrgloblesolution.in/IPLT2022/images/gt/yash.png
Abishek Porel,Delhi Capitals,
Ajinkya Rahane,Delhi Capitals,
Amit Mishra,Delhi Capitals,
Anrich Nortje,Delhi Capitals,https://rbrgloblesolution.in/IPLT2022/images/dc/anrich.png
Avesh Khan,Delhi Capitals,
Axar Patel,Delhi Capitals,https://rbrgloblesolution.in/IPLT2022/images/dc/axar.png
Chris Woakes,Delhi Capitals,
Ishant Sharma,Delhi Capitals,
Kagiso Rabada,Delhi Capitals,
Kuldeep Yadav,Delhi Capitals,https://rbrgloblesolution.in/IPLT2022/images/dc/yadav.png
Lalit Yadav,Delhi Capitals,https://rbrgloblesolution.in/IPLT2022/images/dc/lalit.png
Lukman Meriwala,Delhi Capitals,
Marcus Stoinis,Delhi Capitals,
Mitchell Marsh,Delhi Capitals,
Mukesh Kumar,Delhi Capitals,
Phil Salt,Delhi Capitals,
Praveen Dubey,Delhi Capitals,https://rbrgloblesolution.in/IPLT2022/images/dc/dubey.png
Prithvi Shaw,Delhi Capitals,https://rbrgloblesolution.in/IPLT2022/images/dc/prithvi.png
Ravichandran Ashwin,Delhi Capitals,
Rilee Rossouw,Delhi Capitals,
Ripal Patel,Delhi Capitals,https://rbrgloblesolution.in/IPLT2022/images/dc/ripal.png
Rishabh Pant,Delhi Capitals,https://rbrgloblesolution.in/IPLT2022/images/dc/pant.png
Rovman Powell,Delhi Capitals,https://rbrgloblesolution.in/IPLT2022/images/dc/powell.png
Shikhar Dhawan,Delhi Capitals,
Shimron Hetmyer,Delhi Capitals,
Shreyas Iyer,Delhi Capitals,
Steven Smith,Delhi Capitals,
Tom Curran,Delhi Capitals,
Yash Dhull,Delhi Capitals,https://rbrgloblesolution.in/IPLT2022/images/dc/yash.png
Ambati Rayudu,Chennai Super Kings,https://rbrgloblesolution.in/IPLT2022/images/csk/rayudu.png
Deepak Chahar,Chennai Super Kings,https://rbrgloblesolution.in/IPLT2022/images/csk/deepak.png
Devon Conway,Chennai Super Kings,https://rbrgloblesolution.in/IPLT2022/images/csk/devon.png
Dwaine Pretorius,Chennai Super Kings,https://rbrgloblesolution.in/IPLT2022/images/csk/dwaine.png
Dwayne Bravo,Chennai Super Kings,https://rbrgloblesolution.in/IPLT2022/images/csk/bravo.png
Faf du Plessis,Chennai Super Kings,
Imran Tahir,Chennai Super Kings,
Josh Hazlewood,Chennai Super Kings,
KMAsif,Chennai Super Kings,https://rbrgloblesolution.in/IPLT2022/images/csk/asif.png
Lungi Ngidi,Chennai Super Kings,
Maheesh Theekshana,Chennai Super Kings,https://rbrgloblesolution.in/IPLT2022/images/csk/maheesh.png
Matheesha Pathirana,Chennai Super Kings,
Mitchell Santner,Chennai Super Kings,https://rbrgloblesolution.in/IPLT2022/images/csk/santner.png
Moeen Ali,Chennai Super Kings,https://rbrgloblesolution.in/IPLT2022/images/csk/ali.png
MSDhoni,Chennai Super Kings,https://rbrgloblesolution.in/IPLT2022/images/csk/dhoni.png
Mukesh Choudhary,Chennai Super Kings,https://rbrgloblesolution.in/IPLT2022/images/csk/mukesh.png
Narayan Jagadeesan,Chennai Super Kings,https://rbrgloblesolution.in/IPLT2022/images/csk/jaga.png
Prashant Solanki,Chennai Super Kings,https://rbrgloblesolution.in/IPLT2022/images/csk/solanki.png
Rajvardhan Hangargekar,Chennai Super Kings,
Ravindra Jadeja,Chennai Super Kings,https://rbrgloblesolution.in/IPLT2022/images/csk/ravindra.png
Robin Uthappa,Chennai Super Kings,https://rbrgloblesolution.in/IPLT2022/images/csk/robin.png
Ruturaj Gaikwad,Chennai Super Kings,https://rbrgloblesolution.in/IPLT2022/images/csk/ruturaj.png
Sam Curran,Chennai Super Kings,
Shardul Thakur,Chennai Super Kings,
Simarjeet Singh,Chennai Super Kings,https://rbrgloblesolution.in/IPLT2022/images/csk/singh.png
Sisanda Magala,Chennai Super Kings,
Suresh Raina,Chennai Super Kings,
Tushar Deshpande,Chennai Super Kings,https://rbrgloblesolution.in/IPLT2022/images/csk/tushar.png
